word,category,age_17,age_18,age_19,age_20,age_21,age_22,age_23,age_24,age_25,age_26,age_27,age_28,age_29,age_30,age_31,age_32,age_33,age_34,age_35,age_36,age_40,age_41,age_42,age_43,age_45,age_47,age_48
dinner,games_routines,0.0,0.0,0.0,0.0,0.11,0.18,0.1,0.23,0.24,0.2,0.21,0.44,0.44,0.26,0.52,0.42,0.1,0.57,0.62,0.32,0.67,0.0,0.68,1.0,0.5,1.0,0.68
givemefive,games_routines,0.0,0.58,0.29,0.25,0.0,0.4,0.36,0.45,0.63,0.28,0.67,0.71,0.65,0.56,0.53,0.65,0.33,0.5,1.0,0.87,0.67,0.0,0.77,0.5,0.5,1.0,0.87
gonnagetyou,games_routines,0.0,0.25,0.18,0.0,0.0,0.16,0.29,0.18,0.46,0.34,0.22,0.6,0.37,0.43,0.47,0.3,0.0,0.5,0.5,0.84,0.67,0.0,0.72,1.0,0.5,1.0,0.77
gopotty,games_routines,0.0,0.08,0.12,0.0,0.0,0.35,0.4,0.55,0.47,0.24,0.33,0.48,0.59,0.42,0.55,0.51,0.33,0.7,0.5,0.45,0.33,0.0,0.72,1.0,0.5,1.0,0.76
hello,games_routines,0.25,0.29,0.4,0.12,0.21,0.49,0.42,0.79,0.63,0.66,0.79,0.88,0.82,0.59,0.58,0.77,0.74,0.92,0.85,0.88,1.0,0.0,0.96,1.0,1.0,1.0,0.93
hi,games_routines,1.0,0.67,0.59,0.5,0.54,0.5,0.61,0.71,0.72,0.5,0.89,0.72,0.77,0.5,0.86,0.88,0.67,1.0,1.0,0.9,1.0,0.0,1.0,1.0,1.0,1.0,
lunch,games_routines,0.0,0.0,0.0,0.0,0.0,0.17,0.14,0.22,0.27,0.12,0.06,0.48,0.5,0.25,0.42,0.42,0.26,0.48,0.26,0.65,0.33,0.0,0.9,1.0,1.0,1.0,0.8
nap,games_routines,0.0,0.0,0.12,0.0,0.0,0.22,0.26,0.26,0.4,0.24,0.11,0.44,0.47,0.38,0.41,0.47,0.33,0.8,0.5,0.48,0.67,0.0,0.76,0.5,0.5,1.0,0.84
nightnight,games_routines,0.0,0.5,0.35,0.0,0.07,0.51,0.28,0.41,0.65,0.4,0.56,0.53,0.48,0.55,0.65,0.57,0.67,0.6,1.0,0.41,0.67,0.0,0.59,0.5,0.5,1.0,0.85
no,games_routines,0.5,0.83,0.76,0.5,0.54,0.79,0.71,0.73,0.91,1.0,0.78,0.69,0.8,0.94,0.9,0.86,1.0,1.0,1.0,0.91,1.0,0.0,0.8,0.5,1.0,1.0,0.94
pattycake,games_routines,0.0,0.42,0.18,0.0,0.0,0.18,0.2,0.2,0.31,0.24,0.22,0.36,0.04,0.3,0.34,0.32,0.0,0.5,0.75,0.18,0.33,0.0,0.58,0.5,0.5,0.0,0.5
peekaboo,games_routines,0.0,0.5,0.29,0.0,0.14,0.49,0.46,0.73,0.65,0.31,0.67,0.69,0.7,0.52,0.68,0.67,1.0,0.6,0.75,0.81,1.0,0.0,0.92,0.5,0.5,1.0,0.84
please,games_routines,0.25,0.12,0.2,0.75,0.28,0.51,0.48,0.65,0.61,0.44,0.44,0.72,0.9,0.85,0.76,0.85,0.64,0.83,0.88,0.84,1.0,0.0,0.98,1.0,1.0,1.0,0.97
shh,games_routines,0.5,0.5,0.47,0.75,0.46,0.67,0.68,0.8,0.78,0.52,0.78,0.65,0.68,0.64,0.84,0.88,0.67,0.9,1.0,0.85,1.0,0.0,0.74,1.0,0.5,1.0,0.81
shopping,games_routines,0.0,0.0,0.0,0.0,0.0,0.05,0.07,0.2,0.16,0.08,0.2,0.3,0.42,0.17,0.4,0.36,0.33,0.37,0.37,0.45,0.33,0.0,0.64,1.0,0.5,1.0,0.61
snack,games_routines,0.0,0.0,0.0,0.0,0.0,0.23,0.26,0.14,0.38,0.04,0.11,0.44,0.6,0.63,0.37,0.4,0.0,0.8,0.5,0.4,0.67,0.0,0.74,1.0,0.5,1.0,0.81
sobig,games_routines,0.0,0.08,0.0,0.0,0.0,0.21,0.15,0.24,0.26,0.33,0.33,0.41,0.45,0.28,0.55,0.5,0.0,1.0,0.5,0.52,0.67,0.0,0.72,1.0,0.5,1.0,0.77
thankyou,games_routines,0.0,0.33,0.47,0.25,0.32,0.66,0.59,0.79,0.8,0.65,0.67,0.76,0.91,0.96,0.83,0.86,1.0,1.0,1.0,0.93,0.67,0.0,1.0,1.0,1.0,1.0,1.0
thislittlepiggy,games_routines,0.0,0.25,0.12,0.0,0.0,0.14,0.17,0.15,0.24,0.0,0.22,0.36,0.04,0.39,0.39,0.28,0.0,0.5,0.75,0.22,0.33,0.0,0.58,0.5,0.5,0.0,0.49
turn around,games_routines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29,0.25,0.11,0.12,0.25,0.0,0.0,0.45,0.6,,,,,,,
turnaround,games_routines,0.0,0.25,0.18,0.0,0.0,0.17,0.15,0.13,0.26,0.11,0.11,0.36,0.34,0.31,0.34,0.36,0.33,0.7,0.25,0.3,0.67,0.0,0.4,1.0,0.5,1.0,0.79
yes,games_routines,0.5,0.33,0.41,0.25,0.25,0.72,0.59,0.67,0.74,0.93,0.67,0.72,0.8,0.64,0.86,0.86,0.67,1.0,1.0,0.93,1.0,0.0,0.83,1.0,1.0,1.0,0.99
am,helping_verbs,0.0,0.0,0.09,0.0,0.0,0.16,0.12,0.12,0.15,0.03,0.06,0.04,0.16,0.23,0.21,0.42,0.1,0.0,0.14,0.71,,,0.74,,,,0.74
are,helping_verbs,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.06,0.08,0.0,0.11,0.11,0.14,0.26,0.16,0.34,0.0,0.0,0.0,0.0,,,,,,,
be,helping_verbs,0.0,0.04,0.06,0.0,0.0,0.12,0.1,0.02,0.08,0.0,0.1,0.07,0.0,0.18,0.14,0.34,0.1,0.0,0.14,0.2,,,0.6,,,,0.6
can2,helping_verbs,0.0,0.08,0.06,0.0,0.0,0.28,0.0,0.03,0.39,0.11,0.22,0.22,0.21,0.43,0.41,0.29,0.0,0.0,1.0,0.4,,,0.81,,,,0.81
could,helping_verbs,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.04,0.05,0.0,0.0,0.06,0.0,0.11,0.0,0.14,0.0,0.0,0.0,0.22,,,0.44,,,,0.44
did,helping_verbs,0.0,0.04,0.03,0.0,0.0,0.06,0.06,0.04,0.12,0.04,0.11,0.07,0.0,0.2,0.19,0.27,0.0,0.0,0.0,0.2,,,0.59,,,,0.59
do,helping_verbs,0.0,0.0,0.02,0.0,0.0,0.17,0.24,0.29,0.27,0.14,0.16,0.23,0.19,0.42,0.36,0.42,0.3,0.31,0.48,0.47,,,0.73,,,,0.73
does,helping_verbs,0.0,0.0,0.06,0.0,0.0,0.08,0.06,0.0,0.1,0.0,0.11,0.11,0.0,0.18,0.12,0.22,0.0,0.0,0.0,0.23,,,0.46,,,,0.46
don’t,helping_verbs,0.0,0.04,0.02,0.0,0.0,0.16,0.22,0.22,0.3,0.04,0.1,0.28,0.24,0.3,0.26,0.29,0.2,0.25,0.5,0.37,,,0.77,,,,0.77
gonna,helping_verbs,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.03,0.12,0.11,0.22,0.22,0.07,0.24,0.35,0.21,0.0,1.0,0.0,1.0,,,,,,,
gonnagoingto,helping_verbs,,,,,0.0,0.37,0.12,0.18,0.3,0.0,,0.5,0.0,0.52,0.31,0.54,,,,0.68,,,0.68,,,,0.68
gotta,helping_verbs,0.0,0.0,0.06,0.0,0.0,0.08,0.03,0.04,0.17,0.0,0.11,0.06,0.0,0.15,0.15,0.37,0.0,0.0,0.0,0.78,,,0.55,,,,0.55
haveto,helping_verbs,0.0,0.08,0.0,0.0,0.0,0.08,0.03,0.04,0.19,0.0,0.11,0.36,0.0,0.21,0.27,0.3,0.0,0.0,0.0,0.28,,,0.56,,,,0.56
is,helping_verbs,0.0,0.02,0.0,0.0,0.0,0.09,0.18,0.06,0.14,0.08,0.23,0.13,0.18,0.3,0.31,0.42,0.23,0.12,0.41,0.48,,,0.85,,,,0.85
lemme,helping_verbs,0.0,0.0,0.12,0.0,0.0,0.18,0.0,0.12,0.29,0.06,0.33,0.16,0.14,0.44,0.36,0.7,0.0,1.0,0.0,0.32,,,0.65,,,,0.65
need,helping_verbs,0.0,0.08,0.12,0.0,0.0,0.16,0.03,0.02,0.24,0.0,0.22,0.11,0.2,0.28,0.18,0.41,0.0,1.0,1.0,0.36,,,0.72,,,,0.72
try,helping_verbs,0.0,0.0,0.03,0.0,0.0,0.0,0.1,0.13,0.09,0.04,0.06,0.07,0.08,0.21,0.18,0.52,0.2,0.12,0.18,0.1,,,,,,,
wanna,helping_verbs,0.0,0.25,0.0,0.0,0.0,0.2,0.06,0.15,0.38,0.06,0.44,0.28,0.3,0.58,0.48,0.68,0.33,1.0,0.0,0.92,,,0.85,,,,0.85
was,helping_verbs,0.0,0.0,0.0,0.0,0.0,0.04,0.08,0.01,0.06,0.0,0.06,0.12,0.08,0.14,0.14,0.23,0.26,0.0,0.14,0.18,,,0.53,,,,0.53
were,helping_verbs,0.0,0.0,0.0,0.0,0.0,0.06,0.03,0.03,0.09,0.06,0.11,0.06,0.0,0.13,0.09,0.14,0.0,0.0,0.0,0.24,,,0.49,,,,0.49
will,helping_verbs,0.0,0.0,0.06,0.0,0.0,0.06,0.0,0.03,0.1,0.0,0.0,0.36,0.0,0.18,0.12,0.18,0.0,0.0,0.0,0.25,,,0.5,,,,0.5
would,helping_verbs,0.0,0.0,0.06,0.0,0.0,0.01,0.0,0.0,0.03,0.0,0.0,0.11,0.0,0.07,0.03,0.14,0.0,0.0,0.0,0.18,,,0.37,,,,0.37
basket,household,0.0,0.04,0.25,0.12,0.0,0.11,0.16,0.2,0.2,0.15,0.06,0.34,0.26,0.22,0.3,0.36,0.2,0.48,0.23,0.3,0.67,0.0,0.39,0.5,0.5,1.0,0.78
blanket,household,0.0,0.08,0.06,0.0,0.16,0.37,0.31,0.6,0.4,0.36,0.38,0.62,0.62,0.61,0.58,0.58,0.26,0.68,0.73,0.75,0.67,0.0,0.9,1.0,1.0,1.0,0.81
bottle,household,0.25,0.21,0.12,0.12,0.21,0.43,0.25,0.49,0.5,0.33,0.21,0.62,0.58,0.57,0.57,0.74,0.26,0.83,0.76,0.6,0.67,0.0,0.9,1.0,1.0,1.0,0.8
bowl,household,0.0,0.04,0.0,0.0,0.05,0.22,0.22,0.38,0.35,0.2,0.21,0.44,0.42,0.51,0.46,0.64,0.16,0.47,0.79,0.46,0.67,0.0,0.66,1.0,1.0,1.0,0.66
box,household,0.0,0.12,0.34,0.0,0.0,0.19,0.25,0.27,0.3,0.26,0.32,0.47,0.35,0.56,0.55,0.72,0.1,0.68,0.85,0.86,0.67,0.0,0.93,1.0,1.0,1.0,0.86
broom,household,0.0,0.08,0.06,0.0,0.25,0.12,0.26,0.12,0.3,0.37,0.22,0.44,0.42,0.54,0.35,0.51,0.33,0.7,0.5,0.29,0.67,0.0,0.73,1.0,1.0,1.0,0.46
brush,household,0.0,0.11,0.02,0.33,0.29,0.14,0.28,0.32,0.36,0.31,0.24,0.53,0.33,0.38,0.41,0.53,0.2,0.57,0.6,0.55,0.67,0.0,0.7,1.0,1.0,1.0,0.74
bucket,household,0.0,0.69,0.0,0.0,0.16,0.19,0.08,0.25,0.25,0.06,0.3,0.51,0.28,0.24,0.38,0.43,0.2,0.3,0.2,0.35,0.33,0.0,0.44,1.0,0.5,1.0,0.54
camera,household,0.0,0.0,0.03,0.0,0.0,0.29,0.24,0.31,0.2,0.22,0.26,0.49,0.45,0.42,0.36,0.82,0.0,0.6,0.68,0.72,0.67,0.0,0.95,1.0,1.0,1.0,0.9
can1,household,0.0,0.04,0.03,0.0,0.0,0.12,0.2,0.08,0.19,0.06,0.06,0.25,0.06,0.23,0.24,0.37,0.1,0.05,0.22,0.26,0.33,0.0,0.28,0.5,0.5,0.0,0.57
clock,household,0.0,0.04,0.06,0.0,0.05,0.18,0.2,0.33,0.3,0.2,0.16,0.36,0.18,0.29,0.34,0.36,0.16,0.48,0.73,0.34,0.67,0.0,0.72,1.0,0.5,0.0,0.76
comb,household,0.0,0.0,0.0,0.0,0.0,0.1,0.08,0.25,0.17,0.14,0.0,0.32,0.1,0.19,0.29,0.27,0.07,0.12,0.24,0.28,0.33,0.0,0.37,0.5,0.5,0.0,0.41
cup,household,0.0,0.12,0.06,0.0,0.16,0.41,0.24,0.42,0.59,0.36,0.32,0.56,0.53,0.65,0.7,0.75,0.26,0.77,0.82,0.56,0.67,0.0,0.93,1.0,1.0,1.0,0.86
dish,household,0.0,0.08,0.0,0.0,0.0,0.18,0.12,0.11,0.15,0.0,0.11,0.48,0.09,0.15,0.18,0.44,0.0,0.0,0.25,0.24,0.0,0.0,0.42,0.5,0.5,0.0,0.52
fork,household,0.0,0.08,0.06,0.0,0.0,0.22,0.29,0.33,0.45,0.41,0.44,0.52,0.49,0.66,0.59,0.6,0.33,0.8,1.0,0.51,0.67,0.0,0.87,1.0,1.0,1.0,0.74
garbage,household,0.0,0.08,0.0,0.0,0.0,0.16,0.24,0.44,0.41,0.17,0.22,0.65,0.51,0.6,0.32,0.57,0.33,0.4,0.5,0.54,0.67,0.0,0.92,1.0,1.0,1.0,0.83
glass,household,0.0,0.08,0.25,0.0,0.0,0.11,0.12,0.16,0.29,0.03,0.11,0.54,0.22,0.5,0.34,0.56,0.0,0.48,0.76,0.44,0.33,0.0,0.72,0.5,1.0,1.0,0.76
glasses,household,0.0,0.0,0.03,0.0,0.05,0.11,0.16,0.22,0.28,0.41,0.21,0.37,0.26,0.5,0.44,0.58,0.26,0.55,0.76,0.72,0.67,0.0,0.84,1.0,1.0,1.0,0.68
hammer,household,0.0,0.0,0.0,0.0,0.0,0.07,0.06,0.14,0.18,0.05,0.16,0.33,0.16,0.23,0.17,0.35,0.1,0.47,0.45,0.33,0.67,0.0,0.43,1.0,0.0,1.0,0.53
jar,household,0.0,0.0,0.06,0.0,0.0,0.02,0.03,0.04,0.06,0.0,0.11,0.41,0.0,0.06,0.1,0.1,0.0,0.1,0.25,0.19,0.33,0.0,0.18,0.5,0.5,0.0,0.37
knife,household,0.0,0.0,0.0,0.0,0.0,0.12,0.1,0.25,0.16,0.2,0.16,0.4,0.48,0.48,0.36,0.54,0.16,0.55,0.79,0.48,0.67,0.0,0.86,1.0,0.5,1.0,0.72
lamp,household,0.25,0.04,0.03,0.0,0.0,0.19,0.04,0.06,0.16,0.02,0.06,0.47,0.08,0.22,0.21,0.25,0.0,0.4,0.23,0.21,0.0,0.0,0.48,1.0,0.5,0.0,0.64
light,household,0.17,0.11,0.0,0.08,0.04,0.23,0.22,0.27,0.33,0.21,0.18,0.42,0.53,0.52,0.5,0.57,0.18,0.51,0.61,0.49,0.67,0.0,0.76,1.0,1.0,1.0,0.84
medicine,household,0.0,0.0,0.28,0.0,0.0,0.15,0.2,0.18,0.23,0.28,0.06,0.62,0.23,0.57,0.39,0.54,0.46,0.68,0.82,0.5,0.67,0.0,0.72,1.0,1.0,1.0,0.78
money,household,0.0,0.12,0.09,0.0,0.16,0.24,0.23,0.22,0.38,0.14,0.38,0.58,0.37,0.59,0.45,0.78,0.6,0.55,0.82,0.72,0.67,0.0,0.94,1.0,1.0,1.0,0.87
mop,household,0.0,0.0,0.12,0.0,0.0,0.07,0.08,0.05,0.2,0.04,0.0,0.57,0.0,0.16,0.1,0.22,0.0,0.0,0.0,0.13,0.0,0.0,0.2,0.5,0.0,1.0,0.39
nail,household,0.0,0.0,0.0,0.0,0.0,0.04,0.08,0.05,0.09,0.0,0.11,0.44,0.0,0.11,0.27,0.27,0.33,0.1,0.5,0.42,0.33,0.0,0.33,1.0,0.5,1.0,0.66
napkin,household,0.0,0.08,0.06,0.0,0.0,0.2,0.26,0.19,0.34,0.24,0.33,0.48,0.51,0.6,0.51,0.53,0.0,0.7,0.5,0.84,0.67,0.0,0.86,1.0,1.0,1.0,0.73
paper,household,0.0,0.04,0.06,0.0,0.0,0.2,0.27,0.29,0.39,0.26,0.38,0.55,0.53,0.61,0.5,0.67,0.44,0.68,0.73,0.92,0.67,0.0,0.94,1.0,0.5,1.0,0.87
penny,household,0.0,0.0,0.0,0.0,0.0,0.09,0.15,0.15,0.2,0.11,0.44,0.44,0.05,0.2,0.16,0.32,0.33,0.6,0.25,0.51,0.0,0.0,0.26,0.5,0.0,1.0,0.53
picture,household,0.0,0.08,0.0,0.0,0.0,0.0,0.21,0.25,0.3,0.33,0.16,0.47,0.3,0.54,0.56,0.76,0.36,0.55,0.79,0.53,0.67,0.0,1.0,1.0,1.0,1.0,
pillow,household,0.0,0.12,0.06,0.0,0.0,0.24,0.31,0.28,0.32,0.38,0.32,0.59,0.56,0.58,0.56,0.65,0.16,0.62,0.73,0.8,0.67,0.0,0.89,1.0,0.5,1.0,0.78
plant,household,0.0,0.0,0.06,0.12,0.0,0.07,0.08,0.13,0.18,0.05,0.16,0.46,0.08,0.24,0.14,0.31,0.1,0.57,0.42,0.22,0.33,0.0,0.5,1.0,0.5,1.0,0.66
plate,household,0.0,0.08,0.0,0.0,0.0,0.22,0.21,0.17,0.27,0.11,0.11,0.17,0.35,0.4,0.35,0.55,0.1,0.62,0.59,0.29,,,0.66,,,,0.66
purse,household,0.0,0.0,0.06,0.0,0.0,0.2,0.2,0.11,0.31,0.28,0.11,0.44,0.07,0.28,0.31,0.44,0.0,0.5,0.25,0.17,0.67,0.0,0.42,0.5,0.5,0.0,0.5
radio,household,0.0,0.0,0.0,0.0,0.0,0.22,0.15,0.15,0.25,0.04,0.11,0.69,0.2,0.28,0.22,0.44,0.67,0.7,1.0,0.34,0.67,0.0,0.3,0.5,0.0,0.0,0.61
scissors,household,0.0,0.0,0.0,0.0,0.0,0.11,0.06,0.14,0.24,0.18,0.16,0.31,0.21,0.26,0.33,0.57,0.1,0.55,0.39,0.6,0.67,0.0,0.9,1.0,0.5,1.0,0.81
soap,household,0.0,0.04,0.03,0.12,0.0,0.15,0.3,0.32,0.4,0.23,0.06,0.31,1.14,0.5,0.51,0.7,0.36,0.6,0.79,0.56,0.67,0.0,0.91,1.0,0.5,1.0,0.82
spoon,household,0.0,0.16,0.09,0.0,0.0,0.22,0.35,0.55,0.56,0.29,0.26,0.62,0.6,0.62,0.62,0.72,0.16,0.68,0.76,0.5,0.67,0.0,0.9,1.0,1.0,1.0,0.79
tape,household,0.0,0.0,0.06,0.0,0.0,0.0,0.14,0.13,0.13,0.17,0.11,0.44,0.02,0.2,0.4,0.46,0.0,0.5,0.75,0.1,0.67,0.0,0.67,1.0,0.5,1.0,
telephone,household,0.0,0.06,0.06,0.06,0.04,0.2,0.28,0.31,0.44,0.42,0.26,0.52,0.68,0.36,0.48,0.64,0.57,0.66,0.62,0.68,1.0,0.0,0.94,1.0,1.0,1.0,0.89
tissue,household,0.0,0.0,0.5,0.5,0.0,0.1,0.24,0.28,0.3,0.35,0.36,0.54,0.57,0.52,0.48,0.64,0.2,0.88,0.7,0.49,0.67,0.0,0.78,1.0,0.5,1.0,0.57
toothbrush,household,0.0,0.16,0.03,0.0,0.08,0.16,0.34,0.34,0.46,0.35,0.21,0.6,0.43,0.58,0.57,0.65,0.2,0.71,0.89,0.4,0.67,0.0,0.88,1.0,1.0,1.0,0.77
towel,household,0.0,0.08,0.03,0.0,0.0,0.13,0.26,0.34,0.3,0.14,0.26,0.5,0.35,0.44,0.41,0.59,0.16,0.62,0.14,0.31,,,0.74,,,,0.74
trash,household,0.0,0.25,0.12,0.25,0.0,0.32,0.38,0.12,0.39,0.15,0.67,0.44,0.02,0.34,0.26,0.25,0.33,0.5,0.75,0.62,0.33,0.0,0.33,0.5,0.5,1.0,0.66
tray,household,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.02,0.06,0.17,0.0,0.37,0.0,0.06,0.08,0.1,0.0,0.1,0.25,0.19,0.33,0.0,0.18,0.5,0.0,1.0,0.36
vacuum,household,0.0,0.08,0.0,0.25,0.0,0.2,0.24,0.23,0.28,0.24,0.22,0.44,0.18,0.28,0.33,0.42,0.33,0.7,0.0,0.31,0.33,0.0,0.43,0.5,0.0,1.0,0.53
walker,household,0.0,0.0,0.0,0.0,0.0,0.04,0.03,0.05,0.05,0.0,0.0,0.37,0.0,0.08,0.02,0.12,0.0,0.0,0.0,0.15,0.33,0.0,0.28,0.5,0.0,0.0,0.24
watch1,household,0.0,0.12,0.06,0.0,0.0,0.14,0.27,0.27,0.24,0.13,0.41,0.27,0.38,0.33,0.27,0.45,0.36,0.72,0.36,0.24,0.67,0.0,0.84,1.0,0.5,1.0,0.67
about,locations,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,0.0,0.0,0.11,0.0,0.06,0.09,0.2,0.0,0.0,0.0,0.72,,,0.43,,,,0.43
above,locations,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.06,0.0,0.0,0.06,0.0,0.04,0.06,0.12,0.0,0.0,0.0,0.0,,,,,,,
around,locations,0.0,0.0,0.0,0.0,0.0,0.09,0.03,0.06,0.21,0.0,0.11,0.16,0.1,0.2,0.09,0.38,0.33,0.0,0.0,0.32,,,0.65,,,,0.65
at,locations,0.0,0.04,0.06,0.0,0.0,0.08,0.02,0.06,0.11,0.0,0.1,0.22,0.0,0.22,0.18,0.44,0.0,0.12,0.14,0.26,,,0.57,,,,0.57
away,locations,0.0,0.17,0.0,0.0,0.0,0.27,0.15,0.08,0.31,0.06,0.33,0.42,0.04,0.34,0.3,0.52,0.33,0.0,0.0,0.32,,,0.65,,,,0.65
back,locations,0.0,0.04,0.0,0.0,0.0,0.15,0.1,0.07,0.32,0.03,0.06,0.19,0.17,0.28,0.27,0.52,0.2,0.12,0.22,0.39,,,0.78,,,,0.78
behind,locations,0.0,0.0,0.0,0.0,0.0,0.07,0.04,0.04,0.14,0.0,0.06,0.29,0.15,0.19,0.16,0.31,0.0,0.5,0.14,0.27,,,0.61,,,,0.61
beside,locations,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.05,0.07,0.0,0.1,0.07,0.08,0.12,0.08,0.2,0.0,0.0,0.14,0.15,,,0.26,,,,0.26
by,locations,0.0,0.08,0.12,0.0,0.0,0.12,0.08,0.07,0.12,0.06,0.11,0.11,0.0,0.17,0.22,0.22,0.0,0.0,0.0,0.26,,,0.51,,,,0.51
down,locations,0.0,0.12,0.04,0.0,0.02,0.16,0.12,0.15,0.25,0.02,0.19,0.1,0.21,0.33,0.2,0.44,0.23,0.18,0.4,0.24,,,0.86,,,,0.86
for,locations,0.0,0.0,0.03,0.0,0.0,0.2,0.02,0.06,0.16,0.0,0.11,0.07,0.05,0.28,0.27,0.36,0.0,0.0,0.14,0.29,,,0.68,,,,0.68
here,locations,0.0,0.08,0.03,0.0,0.0,0.28,0.08,0.23,0.34,0.15,0.36,0.37,0.15,0.42,0.41,0.57,0.26,0.0,0.72,0.48,,,0.83,,,,0.83
inside,locations,0.0,0.01,0.01,0.0,0.0,0.11,0.12,0.14,0.24,0.06,0.19,0.27,0.18,0.3,0.34,0.41,0.27,0.21,0.44,0.49,,,0.79,,,,0.79
into,locations,0.0,0.0,0.0,0.0,0.0,0.04,0.03,0.06,0.09,0.0,0.0,0.11,0.0,0.13,0.03,0.18,0.0,0.0,0.0,0.17,,,0.34,,,,0.34
nextto,locations,0.0,0.0,0.0,0.0,0.0,0.04,0.06,0.04,0.07,0.0,0.11,0.11,0.0,0.14,0.16,0.18,0.0,0.0,0.0,0.25,,,0.5,,,,0.5
of,locations,0.0,0.0,0.03,0.0,0.0,0.04,0.02,0.02,0.06,0.0,0.0,0.07,0.08,0.16,0.08,0.15,0.1,0.0,0.09,0.27,,,0.6,,,,0.6
off,locations,0.0,0.08,0.06,0.0,0.0,0.2,0.23,0.2,0.3,0.07,0.16,0.23,0.2,0.43,0.38,0.48,0.0,0.0,0.14,0.23,,,0.7,,,,0.7
on,locations,0.0,0.04,0.12,0.0,0.0,0.22,0.16,0.13,0.35,0.07,0.26,0.19,0.11,0.45,0.28,0.64,0.36,0.62,0.09,0.38,,,0.74,,,,0.74
ontopof,locations,0.0,0.0,0.0,0.0,0.0,0.03,0.02,0.16,0.09,0.0,0.1,0.08,0.12,0.15,0.1,0.28,0.1,0.12,0.18,0.46,,,0.62,,,,0.62
out,locations,0.0,0.08,0.06,0.0,0.16,0.04,0.15,0.15,0.27,0.07,0.26,0.29,0.33,0.33,0.45,0.66,0.1,0.25,0.14,0.2,,,,,,,
over,locations,0.0,0.04,0.0,0.0,0.0,0.17,0.02,0.05,0.14,0.0,0.21,0.07,0.11,0.3,0.2,0.2,0.0,0.12,0.22,0.32,,,0.56,,,,0.56
there,locations,0.0,0.02,0.0,0.0,0.08,0.14,0.11,0.23,0.34,0.04,0.36,0.15,0.24,0.27,0.28,0.45,0.23,0.19,0.25,0.3,,,0.78,,,,0.78
to,locations,0.0,0.04,0.03,0.0,0.0,0.12,0.02,0.14,0.22,0.0,0.0,0.12,0.0,0.28,0.21,0.38,0.0,0.0,0.14,0.33,,,0.8,,,,0.8
under,locations,0.0,0.0,0.03,0.0,0.0,0.14,0.04,0.1,0.16,0.0,0.11,0.24,0.07,0.26,0.16,0.36,0.0,0.0,0.14,0.43,,,0.68,,,,0.68
up,locations,0.0,0.06,0.03,0.06,0.12,0.06,0.1,0.17,0.2,0.18,0.1,0.08,0.2,0.26,0.22,0.44,0.13,0.5,0.16,0.2,,,,,,,
with,locations,0.0,0.0,0.0,0.0,0.0,0.11,0.04,0.06,0.18,0.0,0.11,0.04,0.17,0.28,0.19,0.33,0.2,0.25,0.68,0.4,,,0.8,,,,0.8
backyard,outside,0.0,0.08,0.06,0.0,0.0,0.06,0.12,0.14,0.15,0.0,0.11,0.42,0.1,0.31,0.28,0.46,0.0,1.0,0.0,0.28,,,0.55,,,,0.55
cloud,outside,0.25,0.04,0.0,0.0,0.0,0.14,0.1,0.2,0.24,0.03,0.1,0.46,0.46,0.47,0.34,0.43,0.16,0.47,0.76,0.38,0.33,0.0,0.52,1.0,0.5,1.0,0.72
flag,outside,0.0,0.5,0.03,0.0,0.0,0.1,0.06,0.16,0.18,0.05,0.06,0.37,0.38,0.45,0.31,0.44,0.36,0.57,0.45,0.43,0.67,0.0,0.86,0.5,0.5,1.0,0.71
flower,outside,0.25,0.12,0.06,0.12,0.05,0.12,0.28,0.48,0.45,0.26,0.44,0.65,0.45,0.66,0.5,0.81,0.64,0.85,0.76,0.8,0.67,0.0,1.0,1.0,1.0,1.0,
garden,outside,0.0,0.0,0.0,0.12,0.0,0.08,0.02,0.12,0.1,0.02,0.06,0.34,0.19,0.16,0.22,0.31,0.0,0.15,0.26,0.41,0.33,0.0,0.65,0.5,1.0,1.0,0.63
grass,outside,0.0,0.04,0.03,0.0,0.0,0.15,0.18,0.08,0.32,0.2,0.32,0.48,0.43,0.52,0.39,0.53,0.16,0.55,0.42,0.54,0.67,0.0,0.55,1.0,1.0,1.0,0.77
hose,outside,0.0,0.0,0.12,0.0,0.0,0.11,0.12,0.06,0.17,0.0,0.0,0.48,0.0,0.16,0.14,0.24,0.0,0.3,0.25,0.33,0.33,0.0,0.19,0.5,0.0,0.0,0.38
ladder,outside,0.0,0.0,0.0,0.0,0.0,0.1,0.06,0.08,0.18,0.0,0.11,0.3,0.12,0.26,0.24,0.46,0.1,0.48,0.32,0.22,0.33,0.0,0.41,1.0,0.5,1.0,0.49
lawnmower,outside,0.0,0.0,0.0,0.0,0.0,0.03,0.08,0.03,0.09,0.06,0.0,0.16,0.0,0.18,0.18,0.22,0.0,0.0,0.0,0.05,0.0,0.0,0.1,0.5,0.0,0.0,0.21
